Course Name,Course Title,Credits,Description,Prerequisite,Concurrent,Attributes
MATH 141G,Calculus with Earth and Mineral Sciences Applications II,4 Credits,"This course is the second in a sequence of three calculus courses designed for students in the earth and mineral sciences and related fields. Topics include inverse functions of exponential, logarithmic, and trigonometric functions; indeterminate forms and L'Hopital's rule; various techniques of integration, including integration by parts, trigonometric integrals, trigonometric substitution, and partial fractions; improper integration; infinite sequences and series, tests for convergence and divergence of infinite series, including the integral test, comparison tests, ratio test, root test; power series, Taylor and MacLaurin Series.",MATH 140or MATH 140A orMATH 140BorMATH 140EorMATH 140GorMATH 140H.,,Quantification (GQ)
MATH 141H,Honors Calculus with Analytic Geometry II,4 Credits,"MATH 141is the second course in a two- or three-course calculus sequence for students in science, engineering and related fields. Calculus is an important building block in the education of any professional who uses quantitative analysis. This course further introduces and develops the mathematical skills required for analyzing growth and change and creating mathematical models that replicate reallife phenomena. The goals of our calculus courses include to develop the students' knowledge of calculus techniques and to use the calculus environment to develop critical thinking and problem solving skills. This course covers the following topics: logarithms, exponentials, and inverse trigonometric functions; applications of the definite integral and techniques of integration; sequences and series; power series and Taylor polynomials; parametric equations and polar functions. Students may take only one course for credit fromMATH 141,141B, and141H.",MATH 140or MATH 140A orMATH 140BorMATH 140EorMATH 140GorMATH 140H.,,Quantification (GQ)
MATH 197,Special Topics,1-9 Credits/Maximum of 9,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",Bachelor of Arts: Quantification,,
MATH 197N,Special Topics - InterDomain,1-9 Credits/Maximum of 9,Formal course given on a topical or special interest subject offered infrequently; several different topics may be taught in one year or semester. This Special Topics is an Inter-Domain GenEd course.,General Education: Arts (GA),,Arts (GA)
MATH 198,Special Topics,1-9 Credits/Maximum of 9,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",None,,
MATH 199,Foreign Studies,1-12 Credits/Maximum of 12,Courses offered in foreign countries by individual or group instruction.,Bachelor of Arts: Quantification,,
MATH 200,Problem Solving in Mathematics,3 Credits,"Fundamental concepts of arithmetic and geometry, including problem solving, number systems, and elementary number theory.  For elementary and special education teacher certification candidates only. A student who has passedEDMTH 444may not takeMATH 200for credit.MATH 200Problem Solving in Mathematics (3) (GQ) This is a course in mathematics content for prospective elementary school teachers. Students are assumed to have successfully completed two years of high school algebra and one year of high school geometry. Students are expected to have reasonable arithmetic skills. The content and processes of mathematics are presented in this course to develop mathematical knowledge and skills and to develop positive attitudes toward mathematics. Problem solving is incorporated throughout the topics of number systems, number theory, probability, and geometry, giving future elementary school teachers tools to further explore mathematical content required to convey the usefulness, beauty and power of mathematics to their own students.",Bachelor of Arts: Quantification,,Quantification (GQ)
MATH 201,Problem Solving in Mathematics II,3 Credits,"This course studies the foundations of elementary school mathematics with an emphasis on problem solving.MATH 201Problem Solving in Mathematics II (3) (GQ) Problem Solving in Mathematics II studies the foundations of elementary school mathematics with an emphasis on problem solving. Mathematical ways of thinking are integrated throughout the study of probability, statistics, graphing, geometric shapes, and measurement. This course is designed for prospective teachers not only to gain the ability to explain the mathematics in elementary school courses, but also to help them comprehend the underlying mathematical concepts. Gaining a deeper understanding will enable them to assist their young students in the classroom since effective mathematical teaching requires understanding what students know, what they need to learn, and then helping them to learn it well.",General Education: Quantification (GQ),,Quantification (GQ)
MATH 210,Calculus with Engineering Technology Applications,3 Credits,"Topics in calculus with an emphasis on applications in engineering technology.MATH 210Calculus with Engineering Technology Applications (3) is a three-credit course to be taken either after theMATH 81,MATH 82,MATH 83sequence or after a semester of college-level calculus. The content of the course is geared toward the needs of engineering technology majors and places a large emphasis on technology and applications. The course provides mathematical tools required in the upper division engineering technology courses. A primary goal is to have students use technology to solve more realistic problems than the standard simplistic ones that can be solved by ""pencil and paper."" Student evaluation will be performed through exams, quizzes, graded assignments, and a cumulative final exam. It is expected that MTHBD 210 will be offered every semester with an enrollment of 44-80 students.",MATH 83orMATH 140,,Quantification (GQ)
MATH 211,Intermediate Calculus and Differential Equations with Applications,3 Credits,"Topics in ordinary differential equations, linear algebra, complex numbers, Eigenvalue solutions and Laplace transform methods.MATH 211Intermediate Calculus and Differential Equations with Applications (4)MATH 211is a three-credit course to be taken afterMATH 210. The content of the course is geared toward the needs of engineering technology majors and places a large emphasis on technology and applications. The course provides mathematical tools required in the engineering technology courses at the sixth semester and above. A primary goal is to have students use technology to solve more realistic problems than the standard simplistic ones that can be solved by ""pencil and paper."" Student evaluation will be performed through exams, quizzes, graded assignments, and a cumulative final exam.",MATH 210,,Quantification (GQ)
MATH 220,Matrices,2-3 Credits,"Systems of linear equations; matrix algebra; eigenvalues and eigenvectors; linear systems of differential equations.MATH 220Matrices (2-3) (GQ) (BA) This course meets the Bachelor of Arts degree requirements.Systems of linear equations appear everywhere in mathematics and its applications.MATH 220will give students the basic tools necessary to analyze and understand such systems. The initial portion of the course teaches the fundamentals of solving linear systems. This requires the language and notation of matrices and fundamental techniques for working with matrices such as row and column operations, echelon form, and invertibility. The determinant of a matrix is also introduced; it gives a test for invertibility. In the second part of the course the key ideas of eigenvector and eigenvalue are developed. These allow one to analyze a complicated matrix problem into simpler components and appear in many disguises in physical problems. The course also introduces the concept of a vector space, a crucial element in future linear algebra courses. This course is completed by a wide variety of students across the university, including students majoring in engineering programs, the sciences, and mathematics. (In case of many of these students,MATH 220is a required course in their degree program.)",MATH 110orMATH 140orMATH 140BorMATH 140EorMATH 140GorMATH 140H,,Quantification (GQ)
MATH 220H,Honors Matrices,2-3 Credits,"Honors course in systems of linear equations; matrix algebra; eigenvalues and eigenvectors; linear systems of differential equations.MATH 220HHonors Matrices (2) (GQ)(BA) This course meets the Bachelor of Arts degree requirements. This course is intended as an introduction to linear algebra with a focus on solving systems for linear equations. Topics include systems of linear equations, row reduction and echelon forms, linear independence, introduction to linear transformations, matrix operations, inverse matrices, dimension and rank, determinants, eigenvalues, eigenvectors, diagonalization, and orthogonality.The typical delivery format for the course is two 50-minute lectures per week, with typical assessment tools including examinations, quizzes, homework, and writing assignments.In contrast to the non-honors version of this course, the honors version is typically more theoretical and will often include more sophisticated problems. Moreover, certain topics are often discussed in more depth and are sometimes expanded to include applications which are not visited in the non-honors version of the course.",MATH 110orMATH 140orMATH 140BorMATH 140EorMATH 140GorMATH 140H,,Quantification (GQ)
MATH 230,Calculus and Vector Analysis,4 Credits,Three-dimensional analytic geometry; vectors in space; partial differentiation; double and triple integrals; integral vector calculus. Students who have passed either Math 231 orMATH 232may not schedule Math 230 orMATH 230Hfor credit.,MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 230H,Honors Calculus and Vector Analysis,4 Credits,"Honors course in three-dimensional analytic geometry; vectors in space; partial differentiation; double and triple integrals; integral vector calculus.  Students who have passed eitherMATH 231orMATH 232may not scheduleMATH 230orMATH 230Hfor credit.MATH 230HHonors Calculus and Vector Analysis (4) This course is the third in a sequence of three calculus courses designed for students in engineering, science, and related fields. Topics include vectors in space, dot products, cross products; vector-valued functions, modeling motion, arc length, curvature; functions of several variables, limits, continuity, partial derivatives, directional derivatives, gradient vectors, Lagrange multipliers; double integrals, triple integrals; line integrals, Green's Theorem, Stokes' Theorem, the Divergence Theorem.The typical delivery format for the course is four 50-minute lectures per week, with typical assessment tools including examinations, quizzes, homework, and writing assignments.In contrast to the non-honors version of this course, the honors version is typically more theoretical and will often include more sophisticated problems. Moreover, certain topics are often discussed in more depth and are sometimes expanded to include applications which are not visited in the non-honors version of the course.",MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 231,Calculus of Several Variables,2 Credits,Analytic geometry in space; partial differentiation and applications. Students who have passedMATH 230orMATH 230Hmay not schedule this course.,MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 231H,Honors Calculus of Several Variables,2 Credits,"Honors course in analytic geometry in space; partial differentiation and applications. Students who have passedMATH 230orMATH 230Hmay not schedule this course.MATH 231HHonors Calculus of Several Variables (2) This course covers a subset of the material found inMATH 230. Topics include vectors in space, dot products, cross products; vector-valued functions, modeling motion, arc length, curvature; functions of several variables, limits, continuity, partial derivatives, directional derivatives, gradient vectors, Lagrange multipliers.The typical delivery format for the course is two 50-minute lectures per week, with typical assessment tools including examinations, quizzes, homework, and writing assignments.In contrast to the non-honors version of this course, the honors version is typically more theoretical and will often include more sophisticated problems. Moreover, certain topics are often discussed in more depth and are sometimes expanded to include applications which are not visited in the non-honors version of the course.",MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 232,Integral Vector Calculus,2 Credits,"Multidimensional analytic geometry, double and triple integrals; potential fields; flux; Green's, divergence and Stokes' theorems.  Students who have passedMATH 230may not schedule this course for credit.",MATH 231orMATH 231H,,
MATH 240,Mathematical Methods for Biology and the Life Sciences,4 Credits,"This course will cover systems of differential equations, multivariable calculus, and applications to biology and the life sciences. Students will learn about complex numbers, and their relation to oscillations. Analysis of biologically relevant mathematical models will include the linear stability of couples nonlinear systems, and the method of separation of timescales. The course will also introduce probability theory in a biological context, including conditional probability, Bayes Theorem, probability distributions, and stochastic modeling in the life sciences.",Enforced Prerequisites at Enrollment:MATH141B or instructor approval,,
MATH 250,Ordinary Differential Equations,3 Credits,First- and second-order equations; special functions; Laplace transform solutions; higher order equations.  Students who have passedMATH 251may not schedule this course for credit.,MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 251,Ordinary and Partial Differential Equations,4 Credits,First- and second-order equations; special functions; Laplace transform solutions; higher order equations; Fourier series; partial differential equations.,MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 251H,Honors Ordinary and Partial Differential Equations,4 Credits,"Honors course in first- and second-order equations; special functions; Laplace transform solutions; higher order equations; Fourier series; partial differential equations.MATH 251HHonors Ordinary and Partial Differential Equations (4) This course serves as an introduction to ordinary and partial differential equations. Topics include various techniques for solving first and second order ordinary differential equations, an introduction to numerical methods, solving systems of two ordinary differential equations, nonlinear differential equations and stability, Laplace transforms, Fourier series, and partial differential equations.The typical delivery format for the course is four 50-minute lectures per week, with typical assessment tools including examinations, quizzes, homework, and writing assignments.In contrast to the non-honors version of this course, the honors version is typically more theoretical and will often include more sophisticated problems. Moreover, certain topics are often discussed in more depth and are sometimes expanded to include applications which are not visited in the non-honors version of the course.",MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 252,Partial Differential Equations,1 Credits,"Fourier series; partial differential equations. Students who have passedMATH 251may not schedule this course for credit. This course serves as the continuation ofMATH 250(Ordinary Differential Equations) and provides an elementary treatment of partial differential equations and Fourier series. Once a student completes bothMATH 250(3 credits) andMATH 252(1 credit), the student will have completed all of the material inMATH 251(4 credits). In particular, the student will be able to find solutions to given partial differential equations and will be able to utilize the tools from the field of Fourier series in the process.",None,,
MATH 296,Independent Studies,1-18 Credits/Maximum of 18,"Creative projects, including nonthesis research, which are supervised on an individual basis and which fall outside the scope of formal courses.",Bachelor of Arts: Quantification,,
MATH 297,Special Topics,1-9 Credits/Maximum of 9,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",Bachelor of Arts: Quantification,,
MATH 310,Elementary Combinatorics,3 Credits,"Fundamental techniques of enumeration and construction of combinatorial structures, permutations, recurrences, inclusion-exclusion, permanents, 0, 1- matrices, Latin squares, combinatorial designs.",MATH 220orMATH 220H,,
MATH 310H,Honors Concepts of Combinatorics,3 Credits,Honors version of elementary and enumerative combinatorics.,Prerequisite:MATH 220,,
MATH 311M,Honors Concepts of Discrete Mathematics,3 Credits,"Basic methods of mathematical thinking and fundamental mathematical structures, primarily in the context of numbers, groups, and symmetries.",Bachelor of Arts: Quantification,,
MATH 311W,Concepts of Discrete Mathematics,3-4 Credits,Introduction to mathematical proofs; elementary number theory and group theory.  Students who have passedCMPSC 360may not schedule this course for credit.,MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 312,Concepts of Real Analysis,3 Credits,"An introduction to rigorous analytic proofs involving properties of real numbers, continuity, differentiation, integration, and infinite sequences and series.",MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 312H,Honors Concepts of Real Analysis,3 Credits,"Basic methods of mathematical thinking and fundamental structures, primarily in the context of infinite sets, real numbers, and metric spaces.",MATH 141orMATH 141BorMATH 141EorMATH 141GorMATH 141H,,
MATH 313H,Concepts of Geometry,3 Credits,"Development thorough understanding and technical mastery of foundations of modern geometry.MATH 313HConcepts of Geometry (3) The central aim of this course is to develop thorough understanding and technical mastery of foundations of modern geometry. Basic high school geometry is assumed; axioms are mentioned, but not used to deduce theorems. Approach in development of the Euclidean geometry of the plane and the 3-dimensional space is mostly synthetic with an emphasis on groups of transformations. Linear algebra is invoked to clarify and generalize the results in dimension 2 and 3 to any dimension. It culminates in the last part of the course where six 2-dimensional geometries and their symmetry groups are discussed. This course is a a part of a new ""pre-MASS"" program (PMASS)aimed at freshman/sophomore level students, which will operate in steady state in the spring semesters. This course is directly linked with a proposed course Math 313R, its 1-credit recitation component. It is highly recommended to all mathematics, physics and natural sciences majors who are graduate school bound, and is a great opportunity for all Schreyer Scholars. The following topics will be covered: Euclidean geometry of the plane (distance, isometries, scalar product of vectors, examples of isometries: rotations, reflections, translations, orientation, symmetries of planar figures, review of basic notions of group theory, cyclic and dihedral groups, classification of isometries of Euclidean plane, discrete groups of isometries and crystallographic restrictions. similarity transformations, selected results from classical Euclidean geometry}; Euclidean geometry of the 3-dimensional space and the sphere (distance, isometries, scalar product of vectors, planes and lines in the 3-dimensional space, normal vectors to planes, classification of pairs of lines, isometries with a fixed point: rotations and reflections, orientation, isometries of the sphere, classification of orientation-reversing isometries with a fixed point, finite groups of isometries of the 3-dimensional space, existence of a fixed point, examples: cyclic, dihedral, and groups of symmetries of Platonic solids, classification of isometries without fixed point: translations and screw-motions, intrinsic geometry of the sphere, elliptic plane: a first example of non-Euclidean geometry); Elements of linear algebra and its application to geometry in 2, 3, and n dimension (real and complex vector spaces. linear independence of vectors, basis and dimension, eigenvalues and eigenvectors, diagonalizable matrices, classification of matrices in dimension 2: elliptic, hyperbolic and parabolic matrices, orthogonal matrices and isometries of the n-dimensional space); Six 2-dimensional geometries (Projective geometry, affine geometry, inversions and conformal geometry, Euclidean geometry revisited, geometry of elliptic plane, hyperbolic geometry). The achievement of educational objectives will be assessed through weekly homework, class participation, and midterm and final exams.",MATH 140HandMATH 311Mor MATH 312H,,
"MATH 316: Upperclass Seminar: Careers, Graduate Study, and Opportunities in Mathematics",,1 Credits,"This course is designed to prepare sophomore, junior and senior mathematics majors to take advantage of opportunities provided by the mathematics department and university in selecting and pursuing a career path. Some class sessions will involve professional development activities and information about career-related resources; others will consist of presentations and discussions with guest lecturers chosen to represent possible career pathways in mathematics and related fields.",thirds-semester standing,,
MATH 318,Elementary Probability,3 Credits,"Combinatorial analysis, axioms of probability, conditional probability and independence, discrete and continuous random variables, expectation, limit theorems, additional topics.  Students who have passed either MATH(STAT) 414 or 418 may not schedule this course for credit.",MATH 141,,
MATH 319,Elementary Mathematical Statistics,3 Credits,"Statistical inference: principles and methods, estimation and testing hypotheses, regression and correlation analysis, analysis of variance, computer analysis.  Students who have passed STAT (MATH) 415 may not schedule this course for credit.",MATH 318orSTAT 318orMATH 414orSTAT 414orSTAT 418orMATH 418,,
MATH 397,Special Topics,1-9 Credits/Maximum of 9,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",Bachelor of Arts: Quantification,,
MATH 399,Foreign Studies,1-12 Credits/Maximum of 12,Courses offered in foreign countries by individual or group instruction.,Bachelor of Arts: Quantification,,
MATH 400,Teaching in Mathematics,1-2 Credits/Maximum of 6,"Mathematics Learning Assistants will participate in the instruction of undergraduate mathematics courses. InMATH 400Teaching in Mathematics (1-2), students will learn about and gain experience in leading and facilitating in-class and out-of-class group discussions and group problem-solving sessions. Students will be members of a teaching community, interact with a supervising mathematics faculty member, and learn teaching strategies on how to facilitate and help engage undergraduate students in discussions and group work.",4 credits in mathematics and permission of the department Concurrent Course:SC 220,,
MATH 401,Introduction to Analysis I,3 Credits,"Review of calculus, properties of real numbers, infinite series, uniform convergence, power series. Students who have passed Math. 403 may not schedule this course.",MATH 230orMATH 231,,
MATH 403,Classical Analysis I,3 Credits,"Topology of Rn, compactness, continuity of functions, uniform convergence, Arzela-Ascoli theorem in the plane, Stone-Wierstrass theorem.",MATH 312,,
MATH 403H,Honors Classical Analysis I,3 Credits,"Development of a thorough understanding and technical mastery of foundations of classical analysis in the framework of metric spaces.MATH 403HHonors Classical Analysis I (3)The central aim of this course is to develop thorough understanding and technical mastery of foundations of classical analysis in the framework of metric spaces rather than multidimensional Euclidean spaces. This level of abstraction is essential since it is in the background of functional analysis, a fundamental tool for modern mathematics and physics. Another motivation for studying analysis in this wider context is that many general results about functions of one or several real variables are more easily grasped at this more abstract level, and, besides, the same methods and techniques are applicable to a wider class of problems, e.g. to the study of function spaces. This approach also brings to high relief some of the fundamental connections between analysis on one hand and (higher) algebra and geometry on the other. This course is a sequel to Math 312H; it is highly recommended to all mathematics, physics and natural sciences majors who are graduate school bound, and is a great opportunity for all Schreyer Scholars. The following topics will be covered: Metric spaces (topology, convergence, Cauchy sequences and completeness); Maps between metric spaces (continuous maps and homeomorphisms, stronger continuity properties:uniform continuity, Hoelder and Lipschitz continuity, contraction mapping principle, points of discontinuity and the Baire Category Theorem); Compact metric spaces (continuity and compactness, connectedness, total boundedness, coverings and Lebesgue number, perfect metric spaces, characterization of Cantor sets, fractals); Function spaces (spaces of continuous maps, uniform continuity and equicontinuity,Arzela-Ascoli Theorem, uniform approximation by polynomials. Stone-Weierstrass Theorem).",MATH 311MandMATH 312H,,
MATH 404,Classical Analysis II,3 Credits,"Differentiation of functions from Rn to Rm, implicit function theorem, Riemann integration, Fubini's theorem, Fourier analysis.",MATH 403,,
MATH 405,Advanced Calculus for Engineers and Scientists I,3 Credits,"Vector calculus, linear algebra, ordinary and partial differential equations. Students who have passedMATH 411or412may not take this course for credit.",(MATH 230orMATH 231) and (MATH 250orMATH 251),,
MATH 406,Advanced Calculus for Engineers and Scientists II,3 Credits,"Complex analytic functions, sequences and series, residues, Fourier and Laplace transforms.  Students who have passedMATH 421may not take this course for credit.",MATH 405,,
MATH 410,Complex Analysis for Mathematics and Engineering,3 Credits,"Complex analytic functions; Cauchy-Riemann equations; complex contour integrals; Cauchy's integral formula; Taylor and Laurent series; residue theory; applications in engineering.MATH 410Complex Analysis for Mathematics and Engineering (3) A succinct stand-alone course description (up to 400 words) to be made available to students through the on-line Bulletin and Schedule of Courses. This is a complex analysis course designed for students in mathematics, applied mathematics, engineering, science, and related fields. Topics include complex numbers; analytic functions, complex differentiability, and the Cauchy-Riemann equations; complex exponential, logarithmic, power, and trigonometric functions; complex contour integrals; Cauchy's theorem; Cauchy's integral formula; Taylor and Laurent series; residue theory; and various applications in areas of science and engineering. This course focuses on the definitions, concepts, calculation techniques, supporting theory, and examples of applications suited to the usage of complex analysis in mathematics, applied mathematics, science, and engineering. Students who have passedMATH 406orMATH 421may not take this course for credit.",MATH 230orMATH 232,,
MATH 411,Ordinary Differential Equations,3 Credits,Linear ordinary differential equations; existence and uniqueness questions; series solutions; special functions; eigenvalue problems; Laplace transforms; additional topics and applications.,(MATH 230orMATH 231) and (MATH 250orMATH 251),,
