Course Name,Course Title,Credits,Description,Prerequisite,Concurrent,Attributes
MATH 412,Fourier Series and Partial Differential Equations,3 Credits,"Orthogonal systems and Fourier series; derivation and classification of partial differential equations; eigenvalue function method and its applications; additional topics.MATH 412Fourier Series and Partial Differential Equations (3) (BA) This course meets the Bachelor of Arts degree requirements.The purpose ofMATH 412is to introduce students to the origins, theory, and applications of partial differential equations. Several basic physical phenomena are considered - including flows, vibrations, and diffusions - and used to derive the relevant equations. The fundamentals of the mathematical theory of partial differential equations are motivated and developed for the students through the systematic exploration of these classic physical systems and their corresponding equations: the Laplace, wave, and heat equations. In addition to treating the physical origins of the equations, this course focuses on solving evolution equations as initial value problems on unbounded domains (the Cauchy problem), and also on solving partial differential equations on bounded domains (boundary value problems). There is not one but many techniques for solving these equations, and the course presents some aspect of the expansion in orthogonal functions (including Fourier series), eigenvalue theory, functional analysis, and the use of separation of variables, Fourier transforms, and Laplace transforms to solve PDEs by converting them to ordinary differential equations. This course currently serves a cross-section of students at the university with interests or the need for this advanced subject mathematics, including students majoring in the engineering program, meteorology, physics, and mathematics. This typically includes the most advanced physics, engineering, and meteorology students, as well as mathematics majors with interests in applied mathematics.",MATH 230and (MATH 250orMATH 251),,
MATH 414,Introduction to Probability Theory,3 Credits,"STAT(MATH) 414 is an introduction to the theory of probability for students in statistics, mathematics, engineering, computer science, and related fields. The course presents students with calculus-based probability concepts and those concepts can be used to describe the uncertainties present in real applications. Topics include probability spaces, discrete and continuous random variables, transformations, expectations, generating functions, conditional distributions, law of large numbers, central limit theorems. Students may take only one course from STAT(MATH) 414 and 418.",MATH 230or MATH 232or (MATH 231andRM 214),,
MATH 415,Introduction to Mathematical Statistics,3 Credits,"A theoretical treatment of statistical inference, including sufficiency, estimation, testing, regression, analysis of variance, and chi-square tests.",MATH 414orSTAT 414,,
MATH 416,Stochastic Modeling,3 Credits,"Review of distribution models, probability generating functions, transforms, convolutions, Markov chains, equilibrium distributions, Poisson process, birth and death processes, estimation.",(STAT 318orMATH 318orSTAT 414orMATH 414) and (MATH 230orMATH 232),,
MATH 417,Qualitative Theory of Differential Equations,3 Credits,"Linear differential equations, stability of stationary solutions, ordinary bifurcation, exchange of stability, Hopf bifurcation, stability of periodic solutions, applications.MATH 417Qualitative Theory of Differential Equations (3) (BA) This course meets the Bachelor of Arts degree requirements.The main objective of the course is the qualitative theory of ordinary differential equations such as existence and uniqueness of solutions, dependence on initial data and parameters, and basic stability of solutions for both linear and nonlinear equations. It is designed to introduce students to modern concepts including the bifurcation theory, intermittent (transitional) and chaotic behavior of solutions and dynamical system approach to differential equations. Along the way, a number of applications are discussed and students get familiar with some basic examples illustrating main principles of the theory, such as Lorenz attractor, predator-prey models, etc. The course is completed by students majoring in engineering programs, the sciences, and mathematics.",MATH 220and (MATH 250orMATH 251),,
MATH 418,Introduction to Probability and Stochastic Processes for Engineering,3 Credits,"Introduction to probability axioms, combinatorics, random variables, limit laws, and stochastic processes. Students may take only one course from MATH414 /STAT 414andMATH 418/STAT 418for credit.STAT 418/MATH 418Introduction to Probability and Stochastic Processing for Engineering (3) This course gives an introduction to probability and random processes. The topics are not covered as deeply as in a semester-long course in probability only or in a semester-long course in stochastic processes only. It is intended as a service course primarily for engineering students, though no engineering background is required or assumed.The topics covered include probability axioms, conditional probability, and combinatorics; discrete random variables; random variables with continuous distributions; jointly distributed random variables and random vectors; sums of random variables and moment generating functions; and stochastic processes, including Poisson, Brownian motion, and Gaussian processes.",MATH 230orMATH 231,,
MATH 419,Theoretical Mechanics,3 Credits,"Principles of Newtonian, Lagrangian, and Hamiltonian mechanics of particles with applications to vibrations, rotations, orbital motion, and collisions.PHYS 419/MATH 419Theoretical Mechanics (3) A second course in classical mechanics, required of all physics majors who typically take it in their 5th or 6th semester. The course includes a review of relevant mathematics, detailed discussions of advanced topics in Newtonian mechanics, introductions to Lagrangian and Hamiltonian dynamics, and applications to such forced oscillations, orbital motion, vibrational motion and normal modes, rigid body motion, and collisions.It is a prerequisite for Physics 461, which is a second semester extension. It is also a valuable background for most 400-level physics courses, especially Physics 410.",(MATH 230orMATH 231) and (MATH 250orMATH 251) andPHYS 212andPHYS 213andPHYS 214,,
MATH 421,Complex Analysis,3 Credits,"Infinite sequences and series; algebra and geometry of complex numbers; analytic functions; integration; power series; residue calculus; conformal mapping, applications.",(MATH 230orMATH 232orMATH 405) and (MATH 401orMATH 403),,
MATH 425,Introduction to Operations Research,3 Credits,"Nature of operations research, problem formulation, model construction, deriving solution from models, allocation problems, general linear allocation problem, inventory problems.",MATH 141andMATH 220,,
MATH 426,Introduction to Modern Geometry,3 Credits,Plane and space curves; space surfaces; curvature; intrinsic geometry of surfaces; Gauss-Bonnet theorem; covariant differentiation; tensor analysis.,MATH 401orMATH 403,,
MATH 427,Foundations of Geometry,3 Credits,Euclidean and various non-Euclidean geometries and their development from postulate systems. Students who have passedMATH 427may not scheduleMATH 471.,MATH 230orMATH 231,,
MATH 428,Geometry for Teachers,1 Credits,"Research in mathematics education using ideas from Euclidean and non-Euclidean geometry. Students who have passedMATH 471may not scheduleMATH 427.MATH 428Geometry for Teachers (1)MATH 428is designed to introduce students to mathematics education and research in education. The student will present topics in written and verbal classroom reports. Students will be evaluated on research papers and classroom presentations of those papers, classroom technology demonstration of geometry topics, and classroom demonstration of teaching geometry.This course supplementsMATH 427by providing the education component that is required by the state of Pennsylvania for obtaining certification in teaching mathematics. This course is offered only at Penn State Erie, The Behrend College.",MATH 311W. Prerequisite or concurrent:MATH 427,,
MATH 429,Introduction to Topology,3 Credits,"Metric spaces, topological spaces, separation axioms, product spaces, identificaiton spaces, compactness, connectedness, fundamental group.",MATH 311W,,
MATH 430,Linear Algebra and Discrete Models I,3 Credits,"Vector spaces, linear transformations, matrices determinants, characteristic values and vectors, systems of linear equations, applications to discrete models.",MATH 220,,
MATH 435,Basic Abstract Algebra,3 Credits,"Elementary theory of groups, rings, and fields. Students who have passedMATH 435may not scheduleMATH 470.",MATH 311Wor MATH 315,,
MATH 436,Linear Algebra,3 Credits,"Vector spaces and linear transformations, canonical forms of matrices, elementary divisors, invariant factors; applications. Students who have passedMATH 436may not scheduleMATH 441.",MATH 311W,,
MATH 436H,Linear Algebra,3 Credits,"Vector spaces and linear transformations, canonical forms of matrices, elementary divisors, invariant factors; applications.",Honors,,
MATH 437,Algebraic Geometry,3 Credits,"Study of curves in the plane defined by polynomial equations p(x,y)= 0. Projective equivalence, singular points, classification of cubics.MATH 437Algebraic Geometry (3)(BA) This course meets the Bachelor of Arts degree requirements. The geometric study of algebraic equations is one of the oldest and deepest parts of mathematics, and it lies at the heart of modern developments in geometry, algebra, number theory and physics. Students completingMATH 437will understand many new algebraic and geometric ideas by studying examples of curves defined by equations of degrees 2 and 3 in the plane. Fist come conics (given by equations of degree 2 in two variables). Rigid motions, similarities, and affine transformations give different classifications of them. New ideas then show how to get a conic through any five points and prove Pascal's theorem about six points on a conic. Special cases suggest extension of the usual plane to the projective plane, with ""points at infinity,"" homogeneous coordinates, and projective transformations.The main part of the course turns to equations of degree 3 and their singularities, flex points, tangents, and degeneracies. Several new ideas, both algebraic and analytic, are brought in to prove the existence of complex flex points on singular cubics and then real flex points on nonsingular real cubics. There is then a classification on complex projective cubics by a single parameter and finally a full classification of all real projective cubics.As time permits, relations to further topics are sketched: addition of points on a nonsingular cubic, Mordell's theorem, doubly periodic functions, and Fermat's last theorem.The course is typically taken by mathematics majors.",(MATH 230orMATH 231) andMATH 311W,,
MATH 441,Matrix Algebra,3 Credits,"Determinants, matrices, linear equations, characteristic roots, quadratic forms, vector spaces. Students who have passed Math 436 may not schedule this course.",MATH 220,,
MATH 448,Mathematics of Finance,3 Credits,"The course provides a foundational knowledge of the mathematics and mathematical models of finance, primarily of option pricing, hedging, and portfolio optimization. The topics include the definition of various financial securities and instruments (e.g. bonds, stocks, forward contracts, and options), the theory of interest, the No-Arbitrage Principle, measures of return and volatility, the Markowitz model of portfolio theory, the Capital Asset Pricing Model, the pricing of forward contracts, option trading strategies, the pricing of options via binomial models and the Black-Scholes model, and principles of hedging.",MATH 141and (STAT 200or STAT 301 orMATH 318orSTAT 318orSTAT 401orMATH 414orSTAT 414),,
MATH 449,Applied Ordinary Differential Equations,3 Credits,"Differential and difference equations and their application to biology, chemistry, and physics; techniques in dynamical systems theory.MATH 449Mathematical Modeling (3) Many phenomena that arise in the natural sciences, such as the motion of pendulum or signal conduction in neurons or oscillations in certain chemical reactions, can be modeled using nonlinear differential equations. This course will develop the mathematical techniques needed to investigate such differential equations. These techniques include the study of equilibria, stability, phase plane analysis, bifurcation analysis and chaos. The course will assume prior knowledge of ordinary differential equations at theMATH 250/251 level; this is the only prerequisite for the course. We will focus on understanding and interpreting the behavior of the solutions to the differential equation models rather than on deriving the model equations themselves. Evaluation will be based on midterm exams, a final exam, graded homework, and graded longer projects which may involve computer work. The course should be of interest to any science or engineering major and some models will be chosen to reflect the fields of interest of the class. The goal is for the students to be able to apply the techniques learned in the course to mathematical models that they will encounter in other classes or situations. The class will be offered every other year with an expected enrollment of 10-15 students.",MATH 250orMATH 251,,
MATH 450,Mathematical Modeling,3 Credits,"Constructing mathematical models of physical phenomena; topics include pendulum motion, polymer fluids, chemical reactions, waves, flight, and chaos.MATH 450Mathematical Modeling (3) The purpose of the course is to introduce mathematical modeling, i.e., the construction of mathematical structures which capture relevant physical phenomena. The course will systematically explore mathematical ideas and tools used to study the natural world. Particular emphasis will be placed on the process of creating a mathematical model starting from a physical scenario. Typically this process will begin with an experiment either demonstrated in the W. G. Pritchard Lab or performed by the students in class.Once a particular model has been developed, students will use mathematical analysis and experimentation to determine the properties and relevance of the model, and to make predictions. Often the model can be satisfactory; however, many times one also finds new features of the system that are not adequately accounted for in the model, and the process begins again. It is this cycle the course will focus on. For a given phenomenon (e.g., flow of viscous fluid, pendulum motion) several models may be compared and contrasted, and possible simplifications will be discussed.A significant aspect of the course is its laboratory component, in which the students will perform experiments or observe demonstrations. However, the main emphasis will be placed on creating and rigorously analyzing the mathematical aspects of the models. Instead of presenting a finely tuned model for a given phenomenon, this course will try to convey some of the heuristic, intuitive, and mathematical ideas employed in modeling.Examples of physical systems to be considered include: simple and compound pendulum motion, chemical oscillations, water waves, and elastic behavior of polymer solutions.The course is open to a wide range of undergraduate as well as graduate students with majors in mathematics, biology, chemistry, engineering, and physics. The course should be accessible to students with some basic knowledge of mathematical analysis and differential equations. Main topics include: modeling with ordinary differential equations; bifurcation theory and stability; traveling waves in epidemics, chemical reactions, free fluid surfaces, and polymer solutions; fluctuations in nature, stochastic differential equations and chaos.",(MATH 315 andMATH 430) orMATH 405orMATH 412,,
MATH 451,Numerical Computations,3 Credits,"ALGORITHMS FOR INTERPOLATION, APPROXIMATION, INTEGRATION, NONLINEAR EQUATIONS, LINEAR SYSTEMS, FAST FOURIER TRANSFORM, AND DIFFERENTIAL EQUATIONS EMPHASIZING COMPUTATIONAL PROPERTIES AND IMPLEMENTATION.  STUDENTS MAY TAKE ONLY ONE COURSE FOR CREDIT FROM MATH 451 AND 455.",(CMPSC 101orCMPSC 121orCMPSC 131orCMPSC 200orCMPSC 201) and (MATH 230orMATH 231),,
MATH 452,Deep Learning Algorithms and Analysis,3 Credits,"This is an undergraduate course on the introduction of basic mathematical, numerical and practical aspects of deep learning techniques. It will provide students with the mathematical background and also practical tools needed to understand, to analyze and to further develop numerical methods for deep learning and applications. The course is simultaneously geared towards math students who want to learn about the emerging technology of deep learning and also towards students from other fields who are interested in deep learning application but would like to strengthen their theoretical foundation and mathematical understanding. This course will allow students to fulfill 400-level math course requirement for Math Majors/Minors (or for other Majors as approved by student advisor). The course will cover some basic deep learning models such as the basic deep neural networks, convolutional neural networks, training algorithms such as stochastic gradient descent methods, popular data bases such as MNIST and CIFAR and specific applications such as image classifications. Traditional numerical methods such as finite element and multigrid method will also be introduced to motivate and to understand how and why deep neural networks work.",MATH 220and (MATH 230orMATH 231) and (CMPSC 101orCMPSC 121orCMPSC 131orCMPSC 200orCMPSC 201),,
MATH 455,Introduction to Numerical Analysis I,3 Credits,"Floating point computation, numerical rootfinding, interpolation, numerical quadrature, direct methods for linear systems.  Students may take only one course for credit fromMATH 451andMATH 455.",(CMPSC 201or CMPSC 202 orCMPSC 121orCMPSC 131) andMATH 220and (MATH 230orMATH 231),,
MATH 455H,Introduction To Numerical Analysis I,3 Credits,"FLOATING POINT COMPUTATION, NUMERICAL ROOTFINDING, INTERPOLATION, NUMERICAL QUADRATURE, DIRECT METHODS FOR LINEAR SYSTEMS.  STUDENTS MAY TAKE ONLY ONE COURSE FOR CREDIT FROM MATH 451 AND MATH 455.",Cross-Listed,,
MATH 456,Introduction to Numerical Analysis II,3 Credits,"Polynomial and piecewise polynomial approximation, matrix least squares problems, numerical solution of eigenvalue problems, numerical solution of ordinary differential equations.",MATH 455,,
MATH 457,Introduction to Mathematical Logic,3 Credits,"Propositional logic, first-order predicate logic, axioms and rules of inference, structures, models, definability, completeness, compactness. Logic forms the foundation of all mathematical reasoning. To prove a mathematical theorems, one deduces them step by step from basic principles, called axioms, or from other statements previously deduced. Each step of a proof has to be a logically valid rule, such as, for example, the modus ponens: ""If A holds, and A implies B, then B holds."" In Math 457, students will learn how concepts such as axiom, theorem, proof, and truth can be formulated as a mathematical theory, that is, logical reasoning will be studied as a mathematical subject. The simplest kind of logical system is propositional logic. Here, the basic components are whole statements which are either true or false, and which can be combined using logical connectives such AND, OR, or NOT to form new statements. Its simple nature makes propositional logic a good system to introduce many of the basic ideas: syntax and semantics, proof systems, completeness and compactness. However, propositional logic does not capture mathematical reasoning adequately. Therefore, one considers (first-order) predicate logic. Students will learn how formulas are formed according to syntactical rules. They will also study how a mathematical theory is defined as a set of formulas, how a proof is formally defined, and what constitutes a proof system. The syntactical notions above are contrasted with mathematical semantics, which considers structures over which formulas can be interpreted. This way, one can rigorously define whether a formal statement is true in a given mathematical structure, in which case we say the structure is a model of the statement. For example, the integers with addition are a model of the statement ""for every x there exists a y such that x+y =0"". A central goal of mathematical logic is to explore how the syntactical side (formulas, axioms, proof systems) and the semantical side (mathematical structures such as the additive group of integers) interact. Two fundamental results in this regard will be covered: the completeness theorem says that one can prove a statement from a set of axioms if and only if the statement is true in any structure satisfying all axioms. The compactness theorem, in turn, is an important consequence of the completeness theorem. It has profound implications for the existence and construction of mathematical structures. Students who would like to enroll in Math 457 are required to have some knowledge of mathematical proofs as provided in Math 311W.",Bachelor of Arts: Quantification,,
MATH 465,Number Theory,3 Credits,"Elements, divisibility of numbers, congruences, residues, and forms.MATH 465Number Theory (3) (BA) This course meets the Bachelor of Arts degree requirements.This course serves as an upper-level introduction to the fundamentals of elementary number theory. A major emphasis in the course is placed on the role that the prime numbers play in the study of properties of the integers along with the related topics of divisibility and factorization of integers. Additional topics covered in the course include congruences (and the theorems of Euler and Fermat which are classics in this area), properties of arithmetic functions including those which are multiplicative, and other topics such as Pythagorean triples and representations of numbers as sums of squares. This course is completed by a wide variety of students across the university, especially those majoring in mathematics. (In many of the options in the MTHBS degree,MATH 465can be used to satisfy one of the major requirements.) The course is also taken quite frequently by non-mathematics majors who wish to use the course to satisfy an upper-level requirement for the mathematics minor.",MATH 311W,,
MATH 467,Factorization and Primality Testing,3 Credits,"Prime sieves, factoring, computer numeration systems, congruences, multiplicative functions, primitive roots, cryptography, quadratic residues. Students who have passedMATH 465may not schedule this course.",CMPSC 360orMATH 311W,,
MATH 468,Mathematical Coding Theory,3 Credits,"Shannon's theorem, block codes, linear codes, Hamming codes, Hadamard codes, Golay codes, Reed-Muller codes, bounds on codes, cyclic codes.",MATH 311W,,
MATH 470,Algebra for Teachers,3 Credits,"An introduction to algebraic structures and to the axiomatic approach, including the elements of linear algebra. Designed for teachers and prospective teachers. Students who have passed Math 435 may not schedule this course.",MATH 311W,,
MATH 471,Geometry for Teachers,4 Credits,"Problem solving oriented introduction to Euclidean and non-Euclidean geometries; construction problems and geometrical transformations via ""Geometer's Sketchpad"" software.  Intended primarily for those seeking teacher certification in secondary mathematics.  Students who have passedMATH 427may not schedule this course.",MATH 311W,,
MATH 475Y,History of Mathematics,3 Credits,"A global survey of the history of mathematics as viewed as a human response to cultural, political, economic, and societal pressures.  MATH 475W Introduction to the History of Mathematics (3) (DF) The primary goal of this course is to explore where mathematics comes from, how it was labored on, how ideas were preceived, and how theories developed. Development in algebra, geometry, arthimetic and calculus will be discussed.A second goal is to help students understand the importanct of written communication in mathematics and to provide opportunities for students to improve the quality of their writing. The primary means for accomplishing this goal will be four papers, 4-8 pages in length. These will be written for an audience of mathematically-knowledgeable readers. In addition, each quiz will contain at least one essay question.Students will be evaluated on quizzes, homework, papers, and a final exam. Quizzes will total 250 points, the papers 200 points, and the final exam 150 points.This course is a required course in the Mathematical Science (MA SC) BS curriculum. This course is also available as an elective for students in the Computer Science (COMP) program.No special facilities are required for this course. This course will be offered once per year, with an expected enrollment of 25-40 students.",MATH 315 orMATH 311W,,
MATH 479,Special and General Relativity,3 Credits,"Mathematical description, physical concepts, and experimental tests of special and general relativity.MATH 479/PHYS 479Special and General Relativity (3) This course is intended as an elective course (within the undergraduate Physics program) for Physics majors to be taken in their senior year. Intended to be cross-listed with MATH, it can also be used in support of a Mathematics minor and, in some options, within the Math program as a program elective as well. The course significantly expands upon the introduction to Special Relativity (SR) seen inPHYS 237, including discussions of experimental tests of SR and applications to relativistic mechanics. It then introduces students to the mathematical machinery required to understand General Relativity (GR), starting with the description of curved spacetimes and geodesics. It discusses solutions to the Einstein equations and surveys the classic tests which established the validity of General Relativity. It concludes with applications of GR in such areas as black hold physics, the generation and detection of gravitational waves, other topics (such as cosmology, relativistic astrophysics, etc.).",PHYS 237andPHYS 400andPHYS 419and (MATH 250orMATH 251) and (MATH 230orMATH 231),,
MATH 482,Mathematical Methods of Operations Research,3 Credits,Survey of linear and nonlinear programming; mathematics of optimization; queues; simulation.,MATH 220andMATH 230and STAT 301,,
MATH 484,Linear Programs and Related Problems,3 Credits,Introduction to theory and applications of linear programming; the simplex algorithm and newer methods of solution; duality theory.,MATH 220and (MATH 230orMATH 231),,
MATH 485,Graph Theory,3 Credits,Introduction to the theory and applications of graphs and directed graphs. Emphasis on the fundamental theorems and their proofs.,MATH 311W,,
MATH 486,Mathematical Theory of Games,3 Credits,"Basic theorems, concepts, and methods in the mathematical study of games of strategy; determination of optimal play when possible.MATH 486Mathematical Theory of Games (3) This course covers several major classes of models and methods for analyzing multi-party strategic interactions, i.e. games. Specific topics include extensive and strategic form games, continuous games, cooperative games, strictly competitive games, repeated games and adaptive learning, and evolutionary models. The effects on outcomes of information, communication, and other modeling assumptions are discussed. Real-world examples drawn from economics, biology, anthropology, management and everyday life are discussed in detail. When appropriate, computer algebra systems are incorporated in the course. The course typically meets during either two 75-minute periods each week or three 50-minute periods each week. Evaluation methods may vary by instructor, but will typically include a combination of examinations, quizzes, homework, and projects.",MATH 220,,
MATH 490H,Honors Student Colloquium,1 Credits/Maximum of 6,"The course comprises colloquium style weekly lectures by visitors and by Penn State faculty covering select topics in classical and contemporary mathematics. Some talks will describe math-intense jobs outside of academia and help the students to plan for their future career. The topics of the lectures will be quite advanced, distinguishing it as an honors course. In addition to attending the talks, toward the end of semester, the students will either give a presentation or write an essay on a mathematical topic of their choice or a topic covered in one of the colloquium talks.",MATH 220andMATH 230and (MATH 250orMATH 251) and (MATH 311WorMATH 311M),,
MATH 494,Research Project,1-12 Credits/Maximum of 12,Supervised student activities on research projects identified on an individual or small-group basis.,Bachelor of Arts: Quantification,,
MATH 494H,Thesis Project,3 Credits/Maximum of 6,"The honors thesis proposal must be approved by the thesis supervisor and the honors adviser and submitted to the Schreyer Honors College prior to scheduling this course. Honors students in Mathematics should register for Math 494H in one or both of their last two semesters. All Schreyer Scholars are required to complete an undergraduate honors thesis. This work represents the culmination of a student's honors experience. Through the thesis, the student demonstrates a command of relevant scholastic work and a personal contribution to that scholarship. The thesis document should capture the relevant background, methods and techniques, as well as describe the details of the completion of the individual project.",Bachelor of Arts: Quantification,,
MATH 495,Internship,1-18 Credits/Maximum of 18,"Supervised off-campus, nongroup instruction including field experiences, practica, or internships.  Written and oral critique of activity required.",Prerequisite:prior approval of proposed assignment by instructor,,
MATH 496,Independent Studies,1-18 Credits/Maximum of 18,"Creative projects, including research and design, which are supervised on an individual basis and which fall outside the scope of formal courses.",Bachelor of Arts: Quantification,,
MATH 496A,**SPECIAL TOPICS**,1-6 Credits,No description available.,Bachelor of Arts: Quantification,,
MATH 496H,Independent Studies,1-18 Credits/Maximum of 18,"Creative projects, including research and design, which are supervised on an individual basis and which fall outside the scope of formal courses.",Honors,,
MATH 497,Special Topics,1-9 Credits/Maximum of 999,"Formal courses given infrequently to explore, in depth, a comparatively narow subject which may be topical or of special interest.",Bachelor of Arts: Quantification,,
MATH 499,Foreign Studies,1-12 Credits/Maximum of 12,Courses offered in foreign countries by individual or group instruction.,Bachelor of Arts: Quantification,,
